"rank","link","Population","Prev","Growth"
805,,668405,661038,"0.0111"
806,,667910,655595,"0.0188"
807,,666370,637357,"0.0455"
808,,665707,659410,"0.0095"
809,,665524,641733,"0.0371"
810,,665186,644449,"0.0322"
811,,665150,626862,"0.0611"
812,,663145,662870,"0.0004"
813,,662863,631110,"0.0503"
814,,658631,665713,"-0.0053"
815,,657277,647410,"0.0152"
816,,656036,627897,"0.0448"
817,,655714,645186,"0.0163"
818,,655663,631442,"0.0384"
819,,654441,628692,"0.0410"
820,,654258,650530,"0.0057"
821,,652723,640361,"0.0193"
822,,651875,642090,"0.0152"
823,,651338,651079,"0.0004"
824,,650060,628346,"0.0346"
825,,648889,607531,"0.0681"
826,,647419,635411,"0.0189"
827,,645874,638674,"0.0113"
828,,645769,649243,"-0.0027"
829,,644782,628432,"0.0260"
830,,644738,639662,"0.0079"
831,,644359,626663,"0.0282"
832,,642709,632166,"0.0167"
833,,642592,623644,"0.0304"
834,,642447,639743,"0.0042"
835,,641911,611806,"0.0492"
836,,641401,640585,"0.0013"
837,,641380,637347,"0.0063"
838,,641249,621694,"0.0315"
839,,640271,615759,"0.0398"
840,,639783,639126,"0.0010"
841,,639167,614015,"0.0410"
842,,638855,633811,"0.0080"
843,,638843,635870,"0.0047"
844,,638229,627455,"0.0172"
845,,638188,638467,"-0.0004"
846,,637795,612321,"0.0416"
847,,637539,631052,"0.0103"
848,,637255,629260,"0.0127"
849,,637245,636244,"0.0016"
850,,636293,605136,"0.0515"
851,,634977,622398,"0.0202"
852,,634508,600433,"0.0568"
853,,634197,599208,"0.0584"
854,,633551,625824,"0.0123"
855,,633453,620630,"0.0207"
856,,633151,629682,"0.0055"
857,,632692,631453,"0.0020"
858,,632347,610020,"0.0366"
859,,631942,628459,"0.0055"
860,,631203,606799,"0.0402"
861,,630982,619119,"0.0192"
862,,630692,633820,"-0.0049"
863,,630632,626760,"0.0062"
864,,630295,615806,"0.0235"
865,,630175,624146,"0.0097"
866,,629658,625890,"0.0060"
867,,629527,602260,"0.0453"
868,,626192,615859,"0.0168"
869,,626067,606263,"0.0327"
870,,625304,595675,"0.0497"
871,,625290,605586,"0.0325"
872,,624896,625837,"-0.0015"
873,,622636,614790,"0.0128"
874,,622377,622287,"0.0001"
875,,622313,619287,"0.0024"
876,,619871,614571,"0.0086"
877,,619358,612880,"0.0106"
878,,618706,623894,"-0.0083"
879,,616994,600113,"0.0281"
880,,613668,605882,"0.0129"
881,,613617,606616,"0.0115"
882,,613437,602459,"0.0182"
883,,612365,612247,"0.0002"
884,,611566,602427,"0.0152"
885,,610887,598368,"0.0209"
886,,609873,603634,"0.0103"
887,,609754,609930,"-0.0003"
888,,607692,600251,"0.0124"
889,,607055,596869,"0.0171"
890,,606909,601574,"0.0089"
891,,606633,585287,"0.0365"
892,,605743,579260,"0.0457"
893,,605575,575806,"0.0517"
894,,605327,592759,"0.0212"
895,,604159,568421,"0.0629"
896,,604149,594261,"0.0166"
897,,602128,593981,"0.0137"
898,,600121,580847,"0.0332"
899,,599812,583279,"0.0283"
900,,599792,598979,"0.0014"
901,,599714,578829,"0.0361"
902,,599611,581798,"0.0306"
903,,599186,581771,"0.0299"
904,,598465,605399,"-0.0115"
905,,597679,575617,"0.0383"
906,,596362,586129,"0.0175"
907,,595642,590480,"0.0087"
908,,594482,584669,"0.0168"
909,,593596,546487,"0.0862"
910,,591080,562577,"0.0507"
911,,591052,585246,"0.0099"
912,,591042,593758,"-0.0046"
913,,590940,589849,"0.0018"
914,,590522,584693,"0.0100"
915,,590032,588778,"0.0021"
916,,589731,557567,"0.0577"
917,,589600,589457,"0.0002"
918,,588772,568563,"0.0355"
919,,588566,585825,"0.0047"
920,,588540,583836,"0.0081"
921,,588334,573517,"0.0258"
922,,587712,601188,"-0.0113"
923,,586667,553318,"0.0603"
924,,586187,581760,"0.0076"
925,,585877,585825,"0.0001"
926,,585317,572218,"0.0229"
927,,584631,571706,"0.0226"
928,,583629,575879,"0.0135"
929,,582128,582777,"-0.0011"
930,,579620,579577,"0.0001"
931,,579273,554887,"0.0439"
932,,579095,577180,"0.0033"
933,,578992,570264,"0.0153"
934,,578762,565832,"0.0229"
935,,578374,563779,"0.0259"
936,,578273,570504,"0.0136"
937,,578222,567757,"0.0184"
938,,577808,571287,"0.0114"
939,,577583,586315,"-0.0075"
940,,577513,555332,"0.0399"
941,,576241,547190,"0.0531"
942,,576157,568804,"0.0129"
943,,575696,549770,"0.0472"
944,,575625,557632,"0.0323"
945,,575481,569996,"0.0096"
946,,575073,554700,"0.0367"
947,,572967,562008,"0.0195"
948,,572028,543058,"0.0533"
949,,571876,564745,"0.0126"
950,,570115,563600,"0.0116"
951,,569911,556499,"0.0241"
952,,569224,558710,"0.0188"
953,,569048,559693,"0.0167"
954,,568812,568599,"0.0004"
955,,567945,571888,"-0.0069"
956,,567912,557544,"0.0186"
957,,567839,551540,"0.0296"
958,,567029,556450,"0.0190"
959,,566593,562935,"0.0032"
960,,566083,553572,"0.0226"
961,,566065,540637,"0.0470"
962,,565986,555886,"0.0182"
963,,565759,564347,"0.0025"
964,,565735,558182,"0.0135"
965,,565509,537757,"0.0516"
966,,565449,555793,"0.0174"
967,,565354,564270,"0.0019"
968,,565253,555350,"0.0178"
969,,564578,558965,"0.0100"
970,,564540,552922,"0.0210"
971,,563456,542198,"0.0392"
972,,562917,555753,"0.0129"
973,,562755,554922,"0.0141"
974,,562466,553973,"0.0153"
975,,562379,548745,"0.0248"
976,,561369,543195,"0.0335"
977,,560962,553694,"0.0131"
978,,560930,543853,"0.0314"
979,,559027,555469,"0.0064"
980,,558615,540947,"0.0327"
981,,558524,546962,"0.0211"
982,,557589,552354,"0.0095"
983,,556899,553576,"0.0060"
984,,555621,546574,"0.0166"
985,,555073,545987,"0.0166"
986,,553755,547396,"0.0116"
987,,553302,542115,"0.0206"
988,,552178,547352,"0.0088"
989,,551500,534608,"0.0316"
990,,551474,527194,"0.0461"
991,,551319,542285,"0.0167"
992,,551006,542824,"0.0151"
993,,550575,551987,"-0.0026"
994,,550240,527598,"0.0429"
995,,549966,542578,"0.0136"
996,,549586,536285,"0.0248"
997,,548992,553224,"-0.0076"
998,,547952,536422,"0.0215"
999,,547724,539906,"0.0145"
1000,,546688,533434,"0.0248"
1001,,546649,537167,"0.0177"
1002,,545941,533572,"0.0232"
1003,,544389,536473,"0.0148"
1005,,544207,536303,"0.0147"
1004,,544207,544259,"-0.0001"
1006,,544115,534290,"0.0184"
1007,,543729,536298,"0.0139"
1008,,542495,531047,"0.0216"
1009,,541485,539893,"0.0029"
1010,,540789,509717,"0.0610"
1011,,540317,540502,"-0.0003"
1012,,539766,535236,"0.0042"
1013,,539445,524986,"0.0275"
1014,,539179,520905,"0.0351"
1015,,539052,531831,"0.0136"
1016,,538150,530921,"0.0136"
1017,,537329,512852,"0.0477"
1018,,536976,536498,"0.0009"
1019,,536775,530741,"0.0114"
1020,,536253,529153,"0.0067"
1021,,535407,501936,"0.0667"
1022,,534947,535191,"-0.0005"
1023,,534726,534307,"0.0008"
1024,,534486,524179,"0.0197"
1025,,534288,519899,"0.0277"
1026,,533453,518190,"0.0295"
1027,,533257,513820,"0.0378"
1028,,533135,517687,"0.0298"
1029,,532856,523653,"0.0176"
1030,,532689,501665,"0.0618"
1031,,531030,533731,"-0.0051"
1032,,528763,521090,"0.0147"
1033,,527779,501303,"0.0528"
1034,,527720,524853,"0.0055"
1035,,527655,512822,"0.0289"
1036,,527326,520650,"0.0128"
1037,,527279,523581,"0.0071"
1038,,526912,521419,"0.0105"
1039,,526069,508796,"0.0339"
1040,,525093,514025,"0.0215"
1041,,524937,510086,"0.0291"
1042,,524577,509898,"0.0288"
1043,,523914,505485,"0.0365"
1044,,523818,515422,"0.0163"
1045,,523543,520419,"0.0060"
1046,,523092,524131,"-0.0020"
1047,,522100,522331,"-0.0004"
1048,,522062,507265,"0.0292"
1049,,521744,517889,"0.0074"
1050,,521537,513163,"0.0163"
1051,,520926,508535,"0.0244"
1052,,520568,505504,"0.0298"
1053,,520371,504795,"0.0309"
1054,,519362,507298,"0.0118"
1055,,517635,510681,"0.0136"
1056,,517549,511770,"0.0113"
1057,,517342,504174,"0.0261"
1058,,516755,508021,"0.0172"
1059,,515909,501280,"0.0292"
1060,,515076,510611,"0.0087"
1061,,514662,497762,"0.0340"
1062,,514610,497598,"0.0342"
1063,,514455,501894,"0.0250"
1064,,514227,506331,"0.0156"
1065,,513457,492880,"0.0417"
1066,,513369,493968,"0.0393"
1067,,513231,507408,"0.0115"
1068,,513003,510777,"0.0044"
1069,,511941,512022,"-0.0002"
1070,,511843,503318,"0.0169"
1071,,511738,503238,"0.0169"
1072,,511410,494683,"0.0338"
1073,,511391,494442,"0.0343"
1074,,510813,497234,"0.0273"
1075,,510730,491626,"0.0191"
1076,,510631,475198,"0.0746"
1077,,510419,498873,"0.0231"
1078,,510275,489328,"0.0428"
1079,,509963,497275,"0.0126"
1080,,509958,511745,"-0.0035"
1081,,509765,489068,"0.0423"
1082,,509368,485087,"0.0501"
1083,,508575,488715,"0.0406"
1084,,507934,488387,"0.0400"
1085,,507652,494536,"0.0131"
1086,,507643,482460,"0.0522"
1087,,507462,489903,"0.0358"
1088,,507291,508968,"-0.0033"
1089,,506356,476632,"0.0624"
1090,,505870,502323,"0.0071"
1091,,505687,501288,"0.0088"
1092,,505117,486767,"0.0377"
1093,,505024,493946,"0.0224"
1094,,504946,505426,"-0.0009"
1095,,504439,479009,"0.0259"
1096,,504158,492089,"0.0245"
1097,,503397,479240,"0.0504"
1098,,503365,484233,"0.0194"
1099,,503271,487303,"0.0328"
1100,,503179,499964,"0.0064"
1101,,502866,491303,"0.0235"
1102,,502594,495842,"0.0136"
1103,,501423,495344,"0.0123"
1104,,500867,481012,"0.0413"
1105,,500776,501078,"-0.0006"
1106,,500094,485973,"0.0291"
1107,,499783,494441,"0.0108"
1108,,499396,477672,"0.0455"
1109,,499034,504342,"-0.0105"
1110,,498294,486776,"0.0237"
1111,,498261,484903,"0.0275"
1112,,498002,484812,"0.0272"
1113,,497578,471646,"0.0550"
1114,,496002,488023,"0.0163"
1115,,495968,489305,"0.0136"
1116,,495308,488819,"0.0133"
1117,,494654,490072,"0.0093"
1118,,494612,476746,"0.0184"
1119,,493896,458264,"0.0778"
1120,,493712,484624,"0.0188"
1121,,492919,482609,"0.0214"
1122,,491713,485472,"0.0129"
1123,,491287,482045,"0.0192"
1124,,490123,464481,"0.0552"
1125,,489178,463523,"0.0553"
1126,,488922,478600,"0.0216"
1127,,487815,461404,"0.0572"
1128,,487133,473228,"0.0294"
1129,,486986,483658,"0.0069"
1130,,486424,476431,"0.0210"
1131,,485660,455304,"0.0667"
1132,,485120,475960,"0.0192"
1133,,484659,486559,"-0.0039"
1134,,484324,464647,"0.0423"
1135,,483865,480543,"0.0069"
1136,,483770,478177,"0.0117"
1137,,483640,472832,"0.0229"
1138,,483510,474712,"0.0185"
1139,,483506,467491,"0.0343"
1140,,482027,458433,"0.0515"
1141,,481718,441158,"0.0919"
1142,,481350,468125,"0.0283"
1143,,480879,477767,"0.0065"
1144,,480038,471211,"0.0187"
1145,,479674,462757,"0.0366"
1146,,479399,468613,"0.0230"
1147,,479259,479878,"-0.0013"
1148,,479101,471682,"0.0157"
1149,,477627,474187,"0.0073"
1150,,477567,457972,"0.0428"
1151,,477235,468101,"0.0195"
1152,,476265,476131,"0.0003"
1153,,475975,477023,"-0.0022"
1154,,475360,470152,"0.0111"
1155,,474691,465110,"0.0206"
1156,,474358,467302,"0.0151"
1157,,473513,456441,"0.0374"
1158,,473159,477113,"-0.0083"
1159,,472733,459523,"0.0287"
1160,,471789,466456,"0.0114"
1161,,471238,463525,"0.0166"
1162,,471134,451682,"0.0431"
1163,,471046,465944,"0.0109"
1164,,470720,461407,"0.0202"
1165,,470050,457077,"0.0284"
1166,,470004,469230,"0.0016"
1167,,469582,462358,"0.0156"
1168,,469557,453255,"0.0360"
1169,,469504,466954,"0.0055"
1170,,467632,440122,"0.0625"
1171,,467460,457666,"0.0214"
1172,,467005,461196,"0.0126"
1173,,466755,449011,"0.0395"
1174,,466576,456267,"0.0226"
1175,,466412,463257,"0.0068"
1176,,466219,466930,"-0.0015"
1177,,465761,446690,"0.0427"
1178,,465599,430934,"0.0804"
1179,,465475,465142,"0.0007"
1180,,465446,466133,"-0.0015"
1181,,464894,467512,"-0.0028"
1182,,464731,461303,"0.0074"
1183,,464573,451807,"0.0283"
1184,,463949,450973,"0.0288"
1185,,462162,456199,"0.0131"
1186,,461342,453798,"0.0166"
1187,,460998,455450,"0.0122"
1188,,460246,460481,"-0.0005"
1189,,459983,452940,"0.0155"
1190,,459825,454334,"0.0121"
1191,,459707,447375,"0.0276"
1192,,459698,447867,"0.0264"
1193,,459240,439821,"0.0442"
1194,,459059,443697,"0.0346"
1195,,458420,438219,"0.0461"
1196,,457422,445576,"0.0266"
1197,,457330,452497,"0.0107"
1198,,455594,454098,"0.0016"
1199,,454733,446999,"0.0173"
1200,,454339,444577,"0.0220"
1201,,454301,437742,"0.0378"
1202,,453758,450364,"0.0038"
1203,,453747,447651,"0.0136"
1204,,452605,445026,"0.0170"
1205,,452583,441292,"0.0256"
1206,,452226,444824,"0.0166"
1207,,452209,441830,"0.0235"
1208,,451542,440983,"0.0239"
1209,,451498,442535,"0.0203"
1210,,451055,448606,"0.0055"
1211,,450809,435325,"0.0356"
1212,,450707,447742,"0.0066"
1213,,450689,443428,"0.0164"
1214,,450564,443111,"0.0168"
1215,,450520,446746,"0.0084"
1216,,450360,447446,"0.0065"
1217,,450094,446408,"0.0083"
1218,,450024,440238,"0.0222"
1219,,449481,443442,"0.0136"
1220,,448883,436621,"0.0281"
1221,,448839,443504,"0.0120"
1222,,448073,440268,"0.0177"
1223,,448035,446250,"0.0040"
1224,,447959,434120,"0.0319"
1225,,446724,440071,"0.0151"
1226,,445438,439317,"0.0139"
1227,,445226,444664,"0.0013"
1228,,444840,436232,"0.0197"
1229,,443992,431836,"0.0281"
1230,,443948,441470,"0.0056"
1231,,443336,432260,"0.0256"
1232,,443110,433048,"0.0232"
1233,,442989,428210,"0.0345"
1234,,442889,438948,"0.0090"
1235,,442863,437091,"0.0132"
1236,,442604,437550,"0.0116"
1237,,441843,418147,"0.0567"
1238,,441750,428289,"0.0314"
1239,,441273,435353,"0.0136"
1240,,440963,422603,"0.0434"
1241,,440609,434690,"0.0136"
1242,,440381,437825,"0.0058"
1243,,440022,415546,"0.0589"
1244,,439855,418795,"0.0503"
1245,,439829,434082,"0.0132"
1246,,439509,442491,"-0.0067"
1247,,439018,434237,"0.0110"
1248,,438871,432085,"0.0157"
1249,,437884,436764,"0.0026"
1250,,437774,430709,"0.0164"
1251,,437354,429906,"0.0173"
1252,,437305,414837,"0.0542"
1253,,437023,426699,"0.0242"
1254,,435567,429215,"0.0148"
1255,,435064,422883,"0.0288"
1256,,434926,432508,"0.0056"
1257,,434797,418996,"0.0377"
1258,,434398,411799,"0.0549"
1259,,432414,422798,"0.0227"
1260,,432250,427259,"0.0117"
1261,,432222,419987,"0.0291"
1262,,432221,415715,"0.0397"
1263,,432216,426410,"0.0136"
1264,,431455,427530,"0.0092"
1265,,431413,418944,"0.0298"
1266,,431275,422845,"0.0199"
1267,,431171,417380,"0.0330"
1268,,430821,421293,"0.0226"
1269,,429734,425951,"0.0089"
1270,,429622,422815,"0.0161"
1271,,429275,419443,"0.0234"
1272,,428545,424275,"0.0050"
1273,,427896,426873,"0.0024"
1274,,427791,420721,"0.0083"
1275,,427581,415078,"0.0301"
1276,,426793,413862,"0.0312"
1277,,426477,419227,"0.0173"
1278,,426310,413795,"0.0302"
1279,,426253,398160,"0.0706"
1280,,425966,417430,"0.0204"
1281,,425643,412486,"0.0319"
1282,,425613,405592,"0.0494"
1283,,425566,418347,"0.0173"
1284,,425069,406419,"0.0459"
1285,,424733,424012,"0.0017"
1286,,424153,417342,"0.0163"
1287,,423982,411286,"0.0309"
1288,,423624,423671,"-0.0001"
1289,,422306,407415,"0.0365"
1290,,422244,409670,"0.0307"
1291,,421817,415172,"0.0160"
1292,,421247,413895,"0.0178"
1293,,420735,402193,"0.0461"
1294,,420661,420719,"-0.0001"
1295,,420226,407176,"0.0321"
1296,,420065,403484,"0.0411"
1297,,420044,415232,"0.0116"
1298,,419993,413629,"0.0154"
1299,,419653,420594,"-0.0022"
1300,,419492,410873,"0.0210"
1301,,419469,418887,"0.0014"
1302,,418739,412502,"0.0151"
1303,,418418,400741,"0.0441"
1304,,418372,409320,"0.0221"
1305,,417824,405976,"0.0292"
1306,,417807,411969,"0.0142"
1307,,417052,400186,"0.0421"
1308,,416049,414037,"0.0049"
1309,,415541,407158,"0.0206"
1310,,415270,395403,"0.0502"
1311,,415022,401201,"0.0344"
1312,,414818,413012,"0.0044"
1313,,414813,391667,"0.0591"
1314,,414308,406797,"0.0185"
1315,,414208,418003,"-0.0091"
1316,,414011,415411,"-0.0034"
1317,,413766,404092,"0.0239"
1318,,413444,415157,"-0.0041"
1319,,413429,412389,"0.0025"
1320,,413397,389097,"0.0625"
1321,,413258,398323,"0.0375"
1322,,412674,410816,"0.0045"
1323,,412264,408658,"0.0088"
1324,,411849,394507,"0.0215"
1325,,410345,401685,"0.0216"
1326,,410130,406566,"0.0088"
1327,,409948,401947,"0.0199"
1328,,409916,377782,"0.0851"
1329,,409759,405876,"0.0096"
1330,,409737,387165,"0.0583"
1331,,409724,401248,"0.0105"
1332,,409558,402237,"0.0182"
1333,,408740,394649,"0.0357"
1334,,408609,401423,"0.0179"
1335,,408412,402658,"0.0143"
1336,,408388,397756,"0.0267"
1337,,408275,398445,"0.0247"
1338,,408096,390924,"0.0439"
1339,,407941,404100,"0.0095"
1340,,407725,402381,"0.0133"
1341,,407671,402440,"0.0130"
1342,,407257,393124,"0.0360"
1343,,407130,395456,"0.0295"
1344,,406956,398869,"0.0203"
1345,,405530,398058,"0.0188"
1346,,404637,399613,"0.0126"
1347,,404239,394195,"0.0255"
1348,,404238,401368,"0.0072"
1349,,403680,390524,"0.0337"
1350,,403215,385765,"0.0452"
1351,,403030,403060,"-0.0000"
1352,,403021,404725,"-0.0042"
1353,,402476,397347,"0.0129"
1354,,402417,391026,"0.0291"
1355,,401900,400921,"0.0024"
1356,,401799,405210,"-0.0084"
1357,,401451,391360,"0.0258"
1358,,401370,402405,"-0.0026"
1359,,401139,393483,"0.0195"
1360,,401095,397375,"0.0094"
1361,,401022,394641,"0.0162"
1362,,401020,396191,"0.0122"
1363,,400389,394225,"0.0156"
1364,,400320,392487,"0.0200"
1365,,399946,396277,"0.0093"
1366,,399758,397208,"0.0064"
1367,,399718,391935,"0.0199"
1368,,399446,400466,"-0.0025"
1369,,398946,388890,"0.0259"
1370,,398586,401345,"-0.0069"
1371,,398523,395009,"0.0044"
1372,,398520,396882,"0.0041"
1373,,398406,385655,"0.0331"
1374,,397834,392637,"0.0132"
1375,,397815,393168,"0.0118"
1376,,397715,380043,"0.0465"
1377,,397226,388543,"0.0223"
1378,,396961,382096,"0.0389"
1379,,396297,392195,"0.0105"
1380,,395334,384221,"0.0289"
1381,,395130,390008,"0.0131"
1382,,394882,388007,"0.0177"
1383,,394676,391757,"0.0075"
1384,,394574,378481,"0.0425"
1385,,394174,391935,"0.0057"
1386,,394028,388403,"0.0145"
1387,,394023,378107,"0.0421"
1388,,393496,374638,"0.0503"
1389,,393270,391586,"0.0021"
1390,,393243,383083,"0.0265"
1391,,393023,386417,"0.0171"
1392,,392904,382485,"0.0272"
1393,,392066,385166,"0.0179"
1394,,391996,384188,"0.0101"
1395,,391932,379348,"0.0332"
1396,,390947,384669,"0.0163"
1397,,390259,382821,"0.0194"
1398,,389669,377964,"0.0310"
1399,,389645,370270,"0.0523"
1400,,389587,372592,"0.0456"
1401,,389022,371518,"0.0471"
1402,,388987,368100,"0.0567"
1403,,388978,385293,"0.0096"
1404,,388782,381367,"0.0194"
1405,,388483,385844,"0.0068"
1406,,388465,386864,"0.0041"
1407,,387064,383415,"0.0095"
1408,,386787,382453,"0.0113"
1409,,386751,375501,"0.0300"
1410,,386622,382642,"0.0104"
1411,,386452,382081,"0.0114"
1412,,386366,381946,"0.0116"
1413,,386262,368368,"0.0486"
1414,,386013,384377,"0.0043"
1415,,385999,382085,"0.0102"
1416,,385742,375182,"0.0281"
1417,,385670,368819,"0.0457"
1418,,385296,367420,"0.0487"
1419,,385288,371054,"0.0384"
1420,,385246,374177,"0.0296"
1421,,384679,379739,"0.0130"
1422,,384369,377989,"0.0169"
1423,,383566,371499,"0.0325"
1424,,383461,372710,"0.0288"
1425,,383372,378608,"0.0126"
1426,,382516,374517,"0.0214"
1427,,382502,367222,"0.0416"
1428,,382363,367513,"0.0404"
1429,,382169,374816,"0.0196"
1430,,381720,374769,"0.0185"
1431,,381220,374473,"0.0180"
1432,,381190,372041,"0.0246"
1433,,381084,375965,"0.0136"
1434,,380483,371411,"0.0244"
1435,,380401,364817,"0.0427"
1436,,378485,378288,"0.0005"
1437,,377966,376348,"0.0043"
1438,,377819,362407,"0.0425"
1439,,377797,381803,"-0.0053"
1440,,377286,367240,"0.0274"
1441,,377220,362813,"0.0397"
1442,,377134,375279,"0.0049"
1443,,376254,358199,"0.0504"
1444,,375992,374027,"0.0053"
1445,,375733,372649,"0.0083"
1446,,375326,368518,"0.0092"
1447,,375311,374838,"0.0013"
1448,,375248,370732,"0.0122"
1449,,374879,374352,"0.0014"
1450,,374789,374421,"0.0010"
1451,,374643,368876,"0.0156"
1452,,374495,363682,"0.0297"
1453,,374483,366211,"0.0226"
1454,,374270,364593,"0.0265"
1455,,373738,370745,"0.0081"
1456,,373647,370129,"0.0095"
1457,,373322,364812,"0.0233"
1458,,373210,368947,"0.0116"
1459,,372920,353290,"0.0556"
1460,,372680,366805,"0.0160"
1461,,372443,367327,"0.0139"
1462,,372416,364607,"0.0214"
1463,,371971,373702,"-0.0046"
1464,,371559,362161,"0.0259"
1465,,371026,372362,"-0.0036"
1466,,370650,347486,"0.0667"
1467,,370168,361169,"0.0249"
1468,,370129,364554,"0.0153"
1469,,369758,366449,"0.0090"
1470,,369672,365509,"0.0114"
1471,,369648,361112,"0.0236"
1472,,368955,362676,"0.0173"
1473,,368947,369568,"-0.0017"
1474,,368616,362382,"0.0172"
1475,,368559,369595,"-0.0028"
1476,,368194,350258,"0.0512"
1477,,367950,363199,"0.0131"
1478,,367767,358541,"0.0257"
1479,,367565,359287,"0.0230"
1480,,367149,361804,"0.0148"
1481,,367014,358423,"0.0240"
1482,,366914,362298,"0.0127"
1483,,366694,362825,"0.0107"
1484,,366386,365589,"0.0022"
1485,,366254,352169,"0.0400"
1486,,365766,357120,"0.0242"
1487,,365584,347805,"0.0511"
1488,,365574,358427,"0.0199"
1489,,365112,359102,"0.0167"
1490,,364909,355776,"0.0257"
1491,,364024,357530,"0.0182"
1492,,363622,349165,"0.0414"
1493,,362912,345830,"0.0494"
1494,,362769,358310,"0.0124"
1495,,362526,350676,"0.0338"
1496,,362348,356299,"0.0170"
1497,,362314,347060,"0.0440"
1498,,361148,354599,"0.0185"
1499,,361106,356237,"0.0137"
1500,,360876,356215,"0.0131"
1501,,360612,349167,"0.0328"
1502,,360360,358911,"0.0040"
1503,,360260,348820,"0.0328"
1504,,359668,352748,"0.0196"
1505,,359277,359050,"0.0006"
1506,,359226,357212,"0.0056"
1507,,359015,353266,"0.0163"
1508,,358966,355889,"0.0086"
1509,,358587,355160,"0.0096"
1510,,358553,347444,"0.0320"
1511,,358418,351508,"0.0197"
1512,,358378,354080,"0.0121"
1513,,358241,356220,"0.0057"
1514,,358084,357436,"0.0018"
1515,,358063,354553,"0.0049"
1516,,357912,341690,"0.0475"
1517,,357540,348680,"0.0254"
1518,,357215,355351,"0.0052"
1519,,357079,354999,"0.0059"
1520,,357052,343982,"0.0380"
1521,,356550,348090,"0.0243"
1522,,356496,347915,"0.0247"
1523,,356073,344020,"0.0350"
1524,,356001,349755,"0.0179"
1525,,355837,345552,"0.0298"
1526,,355832,339289,"0.0488"
1527,,355812,345387,"0.0302"
1528,,355785,355328,"0.0013"
1529,,355774,353609,"0.0061"
1530,,355513,348165,"0.0211"
1531,,355461,344569,"0.0316"
1532,,355089,344487,"0.0308"
1533,,354667,349313,"0.0153"
1534,,354086,349636,"0.0127"
1535,,353957,349255,"0.0135"
1536,,353897,349759,"0.0118"
1537,,353859,348661,"0.0149"
1538,,353570,340027,"0.0398"
1539,,353380,347630,"0.0165"
1540,,353043,350800,"0.0064"
1541,,352781,330557,"0.0672"
1542,,352419,346693,"0.0165"
1543,,351926,348666,"0.0093"
1544,,351869,348313,"0.0102"
1545,,351039,333208,"0.0535"
1546,,350958,346184,"0.0138"
1547,,350768,351280,"-0.0007"
1548,,350448,348750,"0.0049"
1549,,350200,351125,"-0.0026"
1550,,349705,351864,"-0.0061"
1551,,349633,350873,"-0.0035"
1552,,349481,331323,"0.0548"
1553,,349363,345514,"0.0111"
1554,,349306,349786,"-0.0014"
1555,,349271,341704,"0.0221"
1556,,348873,346557,"0.0067"
1557,,348750,347502,"0.0036"
1558,,348366,342978,"0.0157"
1559,,348096,341072,"0.0206"
1560,,347831,343103,"0.0138"
1561,,347673,343210,"0.0130"
1562,,347664,340179,"0.0220"
1563,,347563,339313,"0.0243"
1564,,347522,349375,"-0.0053"
1565,,347295,334747,"0.0375"
1566,,347038,340262,"0.0199"
1567,,346563,345855,"0.0020"
1568,,346522,340851,"0.0166"
1569,,346436,335587,"0.0323"
1570,,345890,344796,"0.0032"
1571,,345853,339404,"0.0190"
1572,,345577,332499,"0.0393"
1573,,344989,338813,"0.0182"
1574,,344676,334299,"0.0310"
1575,,344412,338529,"0.0174"
1576,,344307,338122,"0.0183"
1577,,344057,336900,"0.0212"
1578,,343834,340199,"0.0107"
1579,,343719,343127,"0.0017"
1580,,343622,338222,"0.0160"
1581,,343568,331339,"0.0369"
1582,,343534,334870,"0.0259"
1583,,343419,331549,"0.0358"
1584,,343415,336695,"0.0200"
1585,,343168,341650,"0.0044"
1586,,343089,342743,"0.0010"
1587,,342178,330012,"0.0369"
1588,,342117,339408,"0.0080"
1589,,341956,337160,"0.0142"
1590,,341951,337934,"0.0119"
1591,,341779,333158,"0.0259"
1592,,341582,339479,"0.0062"
1593,,340980,340940,"0.0001"
1594,,340912,337987,"0.0087"
1595,,340662,334549,"0.0183"
1596,,340594,337381,"0.0095"
1597,,340382,340717,"-0.0010"
1598,,340375,324794,"0.0480"
1599,,340021,335404,"0.0138"
1600,,339695,326698,"0.0398"
1601,,338983,333320,"0.0170"
1602,,338946,329466,"0.0288"
1603,,338827,341364,"-0.0074"
1604,,338788,332571,"0.0187"
1605,,338657,330051,"0.0261"
1606,,338490,331606,"0.0103"
1607,,338175,330685,"0.0226"
1608,,338077,337517,"0.0017"
1609,,337631,326994,"0.0325"
1610,,336972,331880,"0.0153"
1611,,336643,326537,"0.0309"
1612,,336549,323253,"0.0411"
1613,,336493,322243,"0.0442"
1614,,336170,324903,"0.0347"
1615,,336082,334709,"0.0041"
1616,,335437,328721,"0.0204"
1617,,335387,336720,"-0.0040"
1618,,335068,335217,"-0.0004"
1619,,335009,334613,"0.0006"
1621,,334989,326675,"0.0255"
1620,,334989,329152,"0.0177"
1622,,334922,333379,"0.0046"
1623,,334720,336382,"-0.0049"
1624,,334489,334518,"-0.0001"
1625,,334023,324722,"0.0286"
1626,,333487,329657,"0.0116"
1627,,333462,330871,"0.0078"
1628,,333177,325813,"0.0112"
1629,,332826,327950,"0.0149"
1630,,332001,325125,"0.0211"
1631,,331670,326536,"0.0157"
1632,,331175,326561,"0.0141"
1633,,331071,325284,"0.0178"
1634,,330904,333211,"-0.0069"
